2019-10-01 00:35:54,6168,2019-10-01 00:39:50,6258,236,1,Bixi_MTL,America/Montreal,168,Marmier / St-Denis,6168,45.530763411514265,-73.59849438071251,23
2019-10-01 00:36:09,6913,2019-10-01 00:45:53,6187,583,1,Bixi_MTL,America/Montreal,127,Drolet / Beaubien,6913,45.533348,-73.605834,27
2019-10-01 00:41:13,6721,2019-10-01 00:44:28,6722,195,1,Bixi_MTL,America/Montreal,475,Métro Cadillac (de Cadillac / Sherbrooke),6721,45.5769632283486,-73.54683637619019,19
2019-10-01 00:45:35,6128,2019-10-01 00:49:51,6386,255,1,Bixi_MTL,America/Montreal,117,Hogan / Ontario,6128,45.535295480380306,-73.55116009712219,11
2019-10-01 00:46:16,6136,2019-10-01 00:51:33,6167,317,1,Bixi_MTL,America/Montreal,137,Métro Laurier (Rivard / Laurier),6136,45.52761627,-73.5891147,19
2019-10-01 00:46:17,6236,2019-10-01 00:55:13,6119,535,0,Bixi_MTL,America/Montreal,230,Laurier / de Bordeaux,6236,45.537229913030565,-73.57918716967106,23
2019-10-01 00:46:44,6338,2019-10-01 00:57:46,6279,661,1,Bixi_MTL,America/Montreal,342,de Chateaubriand / Jarry,6338,45.545841561840085,-73.62665355205536,15
2019-10-01 00:49:30,7112,2019-10-01 00:54:31,7048,301,1,Bixi_MTL,America/Montreal,639,Newman / Senkus,7112,45.44404309237571,-73.61375212669373,19
2019-10-01 00:50:35,6148,2019-10-01 00:57:55,6178,439,1,Bixi_MTL,America/Montreal,148,Émile-Duployé / Sherbrooke,6148,45.52782062255108,-73.56595113873482,27
2019-10-01 00:51:26,6903,2019-10-01 00:59:52,7084,505,1,Bixi_MTL,America/Montreal,233,St-Dominique / Napoléon,6903,45.51666442219882,-73.57722043991089,27
2019-10-01 00:52:17,6374,2019-10-01 00:58:51,6374,394,1,Bixi_MTL,America/Montreal,378,15e avenue / Masson,6374,45.55389801568004,-73.5713866353035,23
2019-10-01 00:52:41,7003,2019-10-01 00:57:45,6404,304,1,Bixi_MTL,America/Montreal,516,Métro Guy-Concordia (Guy / St-Catherine),7003,45.49498148219463,-73.57773274183273,31
2019-10-01 00:53:27,6120,2019-10-01 00:56:17,7078,169,1,Bixi_MTL,America/Montreal,109,Métro Frontenac (Ontario / du Havre),6120,45.533705987798946,-73.55217933654784,23
2019-10-01 00:54:22,6182,2019-10-01 00:59:46,6224,324,1,Bixi_MTL,America/Montreal,182,de Bullion / du Mont-Royal,6182,45.5216837606738,-73.58514904975891,15
2019-10-01 00:54:32,6195,2019-10-01 00:58:51,6158,259,1,Bixi_MTL,America/Montreal,195,de Bullion / St-Joseph,6195,45.5240365462478,-73.59014332294464,31
2019-10-01 00:54:55,6152,2019-10-01 00:58:10,7029,194,1,Bixi_MTL,America/Montreal,152,Chabot / du Mont-Royal,6152,45.53418509490266,-73.57358872890472,23
2019-10-01 00:55:08,6176,2019-10-01 01:00:03,6170,294,1,Bixi_MTL,America/Montreal,176,de Mentana / Rachel,6176,45.524963239803235,-73.57555881142616,19
2019-10-01 00:56:11,7033,2019-10-01 01:31:36,6369,2125,0,Bixi_MTL,America/Montreal,547,Aylmer / Prince-Arthur,7033,45.508566869474386,-73.57769787311554,19
2019-10-01 00:59:16,6176,2019-10-01 01:05:17,6137,361,1,Bixi_MTL,America/Montreal,176,de Mentana / Rachel,6176,45.524963239803235,-73.57555881142616,19
2019-10-01 00:59:47,7034,2019-10-01 01:06:31,6350,404,1,Bixi_MTL,America/Montreal,548,Atwater / Greene,7034,45.480495143306044,-73.57782661914825,25
2019-10-01 01:02:22,6221,2019-10-01 01:09:25,7083,423,1,Bixi_MTL,America/Montreal,218,du Mont-Royal / Clark,6221,45.51941,-73.58685,27
2019-10-01 01:02:34,6114,2019-10-01 01:06:23,6110,229,1,Bixi_MTL,America/Montreal,103,Métro Papineau (Cartier / Ste-Catherine),6114,45.52353,-73.55199,25
2019-10-01 01:03:30,7149,2019-10-01 02:04:17,7149,3647,1,Bixi_MTL,America/Montreal,676,16e avenue / Jean-Talon,7149,45.56244008398078,-73.59533339738846,11
2019-10-01 01:03:57,6100,2019-10-01 01:10:40,6205,403,1,Bixi_MTL,America/Montreal,89,Mackay / de Maisonneuve,6100,45.49682986230046,-73.57913017272949,31
2019-10-01 01:04:04,6100,2019-10-01 01:18:28,6015,863,1,Bixi_MTL,America/Montreal,89,Mackay / de Maisonneuve,6100,45.49682986230046,-73.57913017272949,31
2019-10-01 01:04:32,6187,2019-10-01 01:07:19,6154,166,1,Bixi_MTL,America/Montreal,187,Resther / du Mont-Royal,6187,45.52562819123256,-73.58177483081818,23
2019-10-01 01:06:12,6312,2019-10-01 01:08:29,6240,136,1,Bixi_MTL,America/Montreal,314,de Kent / de la Côte-des-Neiges,6312,45.50144933057703,-73.63305062055588,39
2019-10-01 01:07:18,6253,2019-10-01 01:13:05,6503,347,1,Bixi_MTL,America/Montreal,249,Métro Jean-Talon (Berri / Jean-Talon),6253,45.53900036432657,-73.6142510175705,19
2019-10-01 01:07:59,6119,2019-10-01 01:28:10,7065,1210,1,Bixi_MTL,America/Montreal,108,Dorion / Ontario,6119,45.526991277453526,-73.55821162462234,39
2019-10-01 01:13:24,10002,2019-10-01 01:16:00,6349,156,1,Bixi_MTL,America/Montreal,297,Métro Charlevoix (Centre / Charlevoix),10002,45.47822787309145,-73.56965124607086,23
2019-10-01 01:13:24,6280,2019-10-01 01:21:31,6255,486,1,Bixi_MTL,America/Montreal,294,St-Dominique / Laurier,6280,45.52361490311454,-73.59245739877223,23
2019-10-01 01:16:35,6391,2019-10-01 01:24:25,6720,470,1,Bixi_MTL,America/Montreal,325,Aylwin / Ontario,6391,45.54430308703469,-73.5454724729061,15
2019-10-01 01:19:12,6229,2019-10-01 01:31:31,6265,739,0,Bixi_MTL,America/Montreal,225,St-Dominique / du Mont-Royal,6229,45.52055948154798,-73.58582027256489,23
2019-10-01 01:22:08,6211,2019-10-01 01:25:25,6205,196,1,Bixi_MTL,America/Montreal,209,Roy / St-Laurent,6211,45.515616239398405,-73.57580825686453,27
2019-10-01 01:23:34,6175,2019-10-01 01:25:28,7074,114,1,Bixi_MTL,America/Montreal,175,St-Christophe / Cherrier,6175,45.52036826259537,-73.56842279434204,35
2019-10-01 01:31:15,6176,2019-10-01 01:38:59,7073,463,1,Bixi_MTL,America/Montreal,176,de Mentana / Rachel,6176,45.524963239803235,-73.57555881142616,19
2019-10-01 01:31:44,6049,2019-10-01 01:50:58,6119,1153,1,Bixi_MTL,America/Montreal,48,Queen / Wellington,6049,45.49760527699099,-73.55534970760345,43
